artists_id,album_id,track_id,track_uri,track_name,track_release_date,track_date_added,track_duration_ms,track_popularity,track_position,is_explicit,country,timestamp,stream_count
"3eVa5w3URK5duf6eyVDbu9, 0du5cEVh5yTK9QJze8zA0C",2IYQwwgxgOIn7t3iF6ufFD,5vNRhkKd0yEAg8suGBpjeY,spotify:track:5vNRhkKd0yEAg8suGBpjeY,APT.,2024-10-18,2024-10-31T12:37:43Z,169917,96,1,False,Indonesia,2024-11-01,182002510
"1HY2Jd0NmPuamShAr6KMms, 0du5cEVh5yTK9QJze8zA0C",10FLjwfpbxLmW8c25Xyc2N,2plbrEY59IikOBgBGLjaoe,spotify:track:2plbrEY59IikOBgBGLjaoe,Die With A Smile,2024-08-16,2024-10-31T12:37:43Z,251667,100,2,False,Indonesia,2024-11-01,793128354
47z98pKd71yIbgXwe9LPVC,5K8xqV7MCe3UIfedVAlZSe,7zOVh5fGpEwSbZd0g9z80B,spotify:track:7zOVh5fGpEwSbZd0g9z80B,Satu Bulan,2023-06-22,2024-10-31T12:37:43Z,200476,84,3,False,Indonesia,2024-11-01,206778990
"5Plk4JdCzMxhAHSRTEsxJp, 1lg1jqQMMJQQFFMnkxn0zV",59ptvvKVVgt5Oo8R6uYDda,7BgFlmOxrL7M1jVGoxqy37,spotify:track:7BgFlmOxrL7M1jVGoxqy37,Masing Masing,2023-11-03,2024-10-31T12:37:43Z,234589,77,4,False,Indonesia,2024-11-01,43426743
0f6TyESD8E1mD2oLJ4TGv1,6E4sl58YgjMqfUBNGOfAUa,0PtJbtW50jcvvswNPn3QGd,spotify:track:0PtJbtW50jcvvswNPn3QGd,Serana,2022-09-06,2024-10-31T12:37:43Z,250000,77,5,False,Indonesia,2024-11-01,321290834
47z98pKd71yIbgXwe9LPVC,5agEAxt8vks5Xk0NfEbI5D,2gcMYiZzzmzoF8PPAfL3IO,spotify:track:2gcMYiZzzmzoF8PPAfL3IO,"Untungnya, Hidup Harus Tetap Berjalan",2024-06-23,2024-10-31T12:37:43Z,182903,83,6,False,Indonesia,2024-11-01,110317887
6YPfs6tdZXvnlzgZNU3SYT,3JyJQxbVR1nCUdNn1aXYTX,2JqsSFo6HqOxnmxBtHfNY6,spotify:track:2JqsSFo6HqOxnmxBtHfNY6,Aku Yang Jatuh Cinta,2021-11-19,2024-10-31T12:37:43Z,196343,81,7,False,Indonesia,2024-11-01,164405395
47z98pKd71yIbgXwe9LPVC,5agEAxt8vks5Xk0NfEbI5D,6wj06az0WX7fClA2w319dO,spotify:track:6wj06az0WX7fClA2w319dO,Kata Mereka Ini Berlebihan,2024-06-23,2024-10-31T12:37:43Z,191141,80,8,False,Indonesia,2024-11-01,138872196
7Gy1PxqrgsiqWF6JNYPHeB,0y9i2KHDYh2gKfbpUNiM86,0daEJMXc3b4ZMTnvtHpuTt,spotify:track:0daEJMXc3b4ZMTnvtHpuTt,Nina,2024-08-30,2024-10-31T12:37:43Z,277944,70,9,False,Indonesia,2024-11-01,34164745
"6X28gNASnalAWseUA8uI4X, 3tMTXQyRrPmMyHv5SoC0TV",62tBcSn5N7vgrndYZwC4GB,6cChz3Pak7UtjuVJJRZmCm,spotify:track:6cChz3Pak7UtjuVJJRZmCm,Sialan,2024-09-27,2024-10-31T12:37:43Z,241088,73,10,False,Indonesia,2024-11-01,173424661
16B3ICSQCPu4C6L5TEHXQe,4hbpDc3hQGQO0cIwB6ocfx,70Wtp9jCA3ZhGAxV0pnwS7,spotify:track:70Wtp9jCA3ZhGAxV0pnwS7,Bunga Abadi,2024-03-01,2024-10-31T12:37:43Z,243038,79,11,False,Indonesia,2024-11-01,70721176
3tMTXQyRrPmMyHv5SoC0TV,17vUW6koeUkV58uYfkK6G3,1ZPVEo8RfmrEz8YAD5n6rW,spotify:track:1ZPVEo8RfmrEz8YAD5n6rW,Lantas,2020-11-06,2024-10-31T12:37:43Z,234204,79,12,False,Indonesia,2024-11-01,354372626
"66NmU5epI0ONGmdCRbLpmW, 06QVnTCdjs4jPKO0487EGV",5boeKAXsTkdFlm6OnkQxQW,6Hii26x3qDErVitnGW8QtO,spotify:track:6Hii26x3qDErVitnGW8QtO,Runtuh,2021-10-01,2024-10-31T12:37:43Z,223973,79,13,False,Indonesia,2024-11-01,473081932
47z98pKd71yIbgXwe9LPVC,26VYaukDjQn7rwT4ummk31,5KYUrBgdbIcqwaGSIgfXPl,spotify:track:5KYUrBgdbIcqwaGSIgfXPl,Apa Mungkin,2022-09-23,2024-10-31T12:37:43Z,238879,79,14,False,Indonesia,2024-11-01,177784529
6qqNVTkY8uBg9cP3Jd7DAH,7aJuG4TFXa2hmE4z1yxc3n,6dOtVTDdiauQNBQEDOtlAB,spotify:track:6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,2024-05-17,2024-10-31T12:37:43Z,210373,97,15,False,Indonesia,2024-11-01,1365824219
1v1khTmozNfxB2ET1Ep288,6RUEyCnpcBsm3uSv08NY8q,5MIpcd16T59wFeqAChSYwC,spotify:track:5MIpcd16T59wFeqAChSYwC,Duka,2016-09-25,2024-10-31T12:37:43Z,325147,78,16,False,Indonesia,2024-11-01,382373441
6Sv2jkzH9sWQjwghW5ArMG,20nf5isZzrFuEOr0tIZkWG,3FwQ3RYYEekzjEeL3jdpUZ,spotify:track:3FwQ3RYYEekzjEeL3jdpUZ,Pesan Terakhir,2021-07-16,2024-10-31T12:37:43Z,261299,79,17,False,Indonesia,2024-11-01,357090262
47z98pKd71yIbgXwe9LPVC,5agEAxt8vks5Xk0NfEbI5D,0UFYW8XaNvO6K8yZLMHPkB,spotify:track:0UFYW8XaNvO6K8yZLMHPkB,Kini Mereka Tahu,2024-06-23,2024-10-31T12:37:43Z,284136,78,18,False,Indonesia,2024-11-01,91926473
47z98pKd71yIbgXwe9LPVC,5agEAxt8vks5Xk0NfEbI5D,0pmyq5KBXP3agRdxl1SZXx,spotify:track:0pmyq5KBXP3agRdxl1SZXx,Lama-Lama,2024-06-23,2024-10-31T12:37:43Z,184670,79,19,False,Indonesia,2024-11-01,85762250
3tMTXQyRrPmMyHv5SoC0TV,5Y5dkZeSlePrTopuETspAh,1csKczcJqOSdK8JriLMpDW,spotify:track:1csKczcJqOSdK8JriLMpDW,Tampar,2024-06-28,2024-10-31T12:37:43Z,202824,75,20,False,Indonesia,2024-11-01,222060600
3wOsYKZM0zcKNasi3I7fP4,1vva4fJyjXaJ2RDsGmIbCv,25M9piWxSsq0xLcjQW5yz6,spotify:track:25M9piWxSsq0xLcjQW5yz6,Bawa Dia Kembali,2023-01-23,2024-10-31T12:37:43Z,226773,79,21,False,Indonesia,2024-11-01,134491959
1NjxFrpEGZTV2Ny0OJxeWu,5uAcLj2EJLtQtKMyDYCI0Q,5eBk8ZXcd0pb0AO4a5PpOg,spotify:track:5eBk8ZXcd0pb0AO4a5PpOg,Gala bunga matahari,2024-04-30,2024-10-31T12:37:43Z,209693,80,22,False,Indonesia,2024-11-01,126946469
51kyrUsAVqUBcoDEMFkX12,1DAuVHMlBvIjzWZALSUXbn,2wAiFWjRupWmnDkQcu91MF,spotify:track:2wAiFWjRupWmnDkQcu91MF,Rumah Ke Rumah,2019-11-29,2024-10-31T12:37:43Z,277457,78,23,False,Indonesia,2024-11-01,332487217
20zafXaLhm5IcXnSU93rNn,75KyCmWatZRvlMcMRed9BG,630DpnzdfjdVqv2yLfPbAX,spotify:track:630DpnzdfjdVqv2yLfPbAX,Bertaut,2020-05-28,2024-10-31T12:37:43Z,315960,77,24,False,Indonesia,2024-11-01,387315889
53tuXn4uXfDqZYhAFMxZdt,0CzgGlTF8B68pXxcZhTjm5,4GUphFvzqaCHPDkS2VDn2I,spotify:track:4GUphFvzqaCHPDkS2VDn2I,Tunggu Apa Lagi,2024-09-05,2024-10-31T12:37:43Z,219352,74,25,False,Indonesia,2024-11-01,15328594
4AK6F7OLvEQ5QYCBNiQWHq,4gCNyS7pidfK3rKWhB3JOY,5O2P9iiztwhomNh8xkR9lJ,spotify:track:5O2P9iiztwhomNh8xkR9lJ,Night Changes,2014-11-17,2024-10-31T12:37:43Z,226600,90,26,False,Indonesia,2024-11-01,1810565097
1WX2v0BiEW19Vw7xmznLdZ,3zzIZJAYdeMttVROyFSUfN,5NmjnghJGJRFg34KGGx8O0,spotify:track:5NmjnghJGJRFg34KGGx8O0,Seandainya,2011-06-01,2024-10-31T12:37:43Z,263407,76,27,False,Indonesia,2024-11-01,265381241
"327ipGIr9bD3MkLb2eucqC, 66NmU5epI0ONGmdCRbLpmW",3oCPm4IKeaWJy666uZPKih,6xeqCawPZngDVqw2W2aGaR,spotify:track:6xeqCawPZngDVqw2W2aGaR,Kembali Pulang,2022-10-28,2024-10-31T12:37:43Z,207898,77,28,False,Indonesia,2024-11-01,222550617
4AhHkaGz7W2bKKJK90IaV2,4dyBsn9yy3PXeBgIEUvZI5,3y8RcMPYG22fRnrOi4oFJ1,spotify:track:3y8RcMPYG22fRnrOi4oFJ1,Nanti Kita Seperti Ini,2022-09-27,2024-10-31T12:37:43Z,209647,76,29,False,Indonesia,2024-11-01,223028066
1JvbNeV9zG9Sew1JyaWsyx,6gO5mDyNTqiIqHItRil4OG,26cvTWJq2E1QqN4jyH2OTU,spotify:track:26cvTWJq2E1QqN4jyH2OTU,Tak Segampang Itu,2022-12-02,2024-10-31T12:37:43Z,231100,78,30,False,Indonesia,2024-11-01,491278395
3wOsYKZM0zcKNasi3I7fP4,3MY5j23bUAPJKChg5V47m9,5bY4g7cLyasuuhthJ7Mdlh,spotify:track:5bY4g7cLyasuuhthJ7Mdlh,Sampai Menutup Mata,2024-09-06,2024-10-31T12:37:43Z,248666,77,31,False,Indonesia,2024-11-01,34911706
6UgERnTHmjk3qXM9x5vzyO,19zDJ0Nd8Xfv7ctcQrlT5k,6i9Ci0IN1q1GcnhdbKU7kZ,spotify:track:6i9Ci0IN1q1GcnhdbKU7kZ,penjaga hati,2024-06-21,2024-10-31T12:37:43Z,260346,72,32,False,Indonesia,2024-11-01,319369192
3tMTXQyRrPmMyHv5SoC0TV,5Y5dkZeSlePrTopuETspAh,6Npkwd5gv61SR6QZbTyNf9,spotify:track:6Npkwd5gv61SR6QZbTyNf9,Lampu Kuning,2024-06-28,2024-10-31T12:37:43Z,239416,77,33,False,Indonesia,2024-11-01,60556249
1ZT1OfVAO3kpOEHVejBxV8,7lhbsQ75nktdtQNlwa06Gy,5l3jhWIfRg1FeKgw7R1jWb,spotify:track:5l3jhWIfRg1FeKgw7R1jWb,Keras Kepala,2024-07-12,2024-10-31T12:37:43Z,296800,75,34,False,Indonesia,2024-11-01,40954619
"0f6TyESD8E1mD2oLJ4TGv1, 0kw7tMniMnrp9Pcr7vgDAm",6E4sl58YgjMqfUBNGOfAUa,6AyBbSvcR2ZwTeR30I4jb9,spotify:track:6AyBbSvcR2ZwTeR30I4jb9,Jakarta Hari Ini,2022-09-06,2024-10-31T12:37:43Z,221000,73,35,False,Indonesia,2024-11-01,139370698
0du5cEVh5yTK9QJze8zA0C,73pAZrAw8W3Ey9hBJYOVLt,4rMNgxEwGWoPHIUcvB5BrB,spotify:track:4rMNgxEwGWoPHIUcvB5BrB,It Will Rain,2011-09-27,2024-10-31T12:37:43Z,257847,65,36,False,Indonesia,2024-11-01,1000578599
"4bAgr9zaF0bpzVGHdHuf0f, 611ajYp7fMbkU5CYF08tje",6osB48b3PzrABxdspbyYkd,1mruWrUwAVe2XkksUQiaHK,spotify:track:1mruWrUwAVe2XkksUQiaHK,Selamat (Selamat Tinggal),2019-06-17,2024-10-31T12:37:43Z,313670,76,37,False,Indonesia,2024-11-01,358543173
5vTG3EyFrsARtIGDWZNRzu,2B5g8Dua4wmu7JOnNX9e8K,3aClK9EBpl7QeYEuOq1eMI,spotify:track:3aClK9EBpl7QeYEuOq1eMI,L,2018-08-23,2024-10-31T12:37:43Z,220851,76,38,False,Indonesia,2024-11-01,253535514
4sEWznAKWWNcicTuLxzb6d,2nFXZYwcFX49uehczLGoFM,6zrnrcry6OHVFo3EDt6PYa,spotify:track:6zrnrcry6OHVFo3EDt6PYa,Rahasia Hati,2014-03-03,2024-10-31T12:37:43Z,250682,72,39,False,Indonesia,2024-11-01,61088421
3wOsYKZM0zcKNasi3I7fP4,22rc3bBMyJemUaLBe7chVV,6XKEElbr3cWmnUw6a5HRBV,spotify:track:6XKEElbr3cWmnUw6a5HRBV,Mati-Matian,2024-03-29,2024-10-31T12:37:43Z,244137,77,40,False,Indonesia,2024-11-01,138391725
2iDVt6mFbtbDEZG5ax0dTi,4szhn3xPmOJklFAcqNvTnQ,4GfK1qOF3uBWidbPlTCQRL,spotify:track:4GfK1qOF3uBWidbPlTCQRL,Monokrom,2016-08-03,2024-10-31T12:37:43Z,214567,76,41,False,Indonesia,2024-11-01,374494193
2iDVt6mFbtbDEZG5ax0dTi,3R4IAF9ApqYeUQrv1ddyoR,32Pdf9eyXDEMoClEJW6yYP,spotify:track:32Pdf9eyXDEMoClEJW6yYP,Interaksi,2022-03-03,2024-10-31T12:37:43Z,170000,76,42,False,Indonesia,2024-11-01,277937379
51kyrUsAVqUBcoDEMFkX12,1DAuVHMlBvIjzWZALSUXbn,2dIBMHByUGcNPzmYBJ6OAj,spotify:track:2dIBMHByUGcNPzmYBJ6OAj,Evaluasi,2019-11-29,2024-10-31T12:37:43Z,194469,76,43,False,Indonesia,2024-11-01,309424514
5L1lO4eRHmJ7a0Q6csE5cT,2F84s5tvr9RSS6VI772mVb,3yDRcs0Y4pPzkvMbUfeF9H,spotify:track:3yDRcs0Y4pPzkvMbUfeF9H,Moonlit Floor (Kiss Me),2024-10-03,2024-10-31T12:37:43Z,155757,89,44,False,Indonesia,2024-11-01,107590368
"3tMTXQyRrPmMyHv5SoC0TV, 6RoZip1Hn7ahR6MjzBKKLK",35UI6U9KndqP2jBoMz9tOn,4xmSDYn5n9Gu6mH6FSJDhf,spotify:track:4xmSDYn5n9Gu6mH6FSJDhf,Tak Di Tanganku,2023-03-16,2024-10-31T12:37:43Z,232383,75,45,False,Indonesia,2024-11-01,57789083
0kPb52ySN2k9P6wEZPTUzm,0jxUY7K5FdwJNl3SmnOZOl,1AoBdDIOp6RFjAbzcPbWi8,spotify:track:1AoBdDIOp6RFjAbzcPbWi8,Janji Setia,2021-12-17,2024-10-31T12:37:43Z,261000,75,46,False,Indonesia,2024-11-01,208795417
3DHOtJqv0Bw65ENlK4FiSF,2KZ89EkUZMZMuHuDdi3VNN,0qjuyXWrksQxIRntqz9ZJV,spotify:track:0qjuyXWrksQxIRntqz9ZJV,Tanpa Cinta,2014-04-14,2024-10-31T12:37:43Z,256386,73,47,False,Indonesia,2024-11-01,158690825
6FTLayBxjkQeanFdUusk1I,2HNKo2vMGhc9wON4NDfb04,3OTbh1VVrhebUzDor9r4pH,spotify:track:3OTbh1VVrhebUzDor9r4pH,Rumah Singgah,2023-02-02,2024-10-31T12:37:43Z,246730,74,48,False,Indonesia,2024-11-01,283538478
1v1khTmozNfxB2ET1Ep288,0lmWHPA0DAJY2xKscafErm,0fiKmieZ6xzoolzNOC3Fxi,spotify:track:0fiKmieZ6xzoolzNOC3Fxi,Sekuat Hatimu,2014-12-30,2024-10-31T12:37:43Z,283760,75,49,False,Indonesia,2024-11-01,140944544
5LcNPa8f8bRmZqELgoRFkN,7F3BUHlrZdaKrtSQ0LEpLm,654ZF6YNWjQS2NhwR3QnX7,spotify:track:654ZF6YNWjQS2NhwR3QnX7,Komang,2022-08-17,2024-10-31T12:37:43Z,222706,75,50,False,Indonesia,2024-11-01,382982446
"3eVa5w3URK5duf6eyVDbu9, 0du5cEVh5yTK9QJze8zA0C",2IYQwwgxgOIn7t3iF6ufFD,5vNRhkKd0yEAg8suGBpjeY,spotify:track:5vNRhkKd0yEAg8suGBpjeY,APT.,2024-10-18,2024-10-31T12:37:37Z,169917,96,1,False,Malaysia,2024-11-01,182002510
"1HY2Jd0NmPuamShAr6KMms, 0du5cEVh5yTK9QJze8zA0C",10FLjwfpbxLmW8c25Xyc2N,2plbrEY59IikOBgBGLjaoe,spotify:track:2plbrEY59IikOBgBGLjaoe,Die With A Smile,2024-08-16,2024-10-31T12:37:37Z,251667,100,2,False,Malaysia,2024-11-01,793128354
6qqNVTkY8uBg9cP3Jd7DAH,7aJuG4TFXa2hmE4z1yxc3n,6dOtVTDdiauQNBQEDOtlAB,spotify:track:6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,2024-05-17,2024-10-31T12:37:37Z,210373,97,3,False,Malaysia,2024-11-01,1365824219
3uSnvyMAFJTm7XkZJFo0xP,6U1Imk9cN9VSNQrnHMgGkY,0TRKtVvsVmOkXCvnq5AgNE,spotify:track:0TRKtVvsVmOkXCvnq5AgNE,Reminisensi,2020-07-24,2024-10-31T12:37:37Z,265406,64,4,False,Malaysia,2024-11-01,14495373
250b0Wlc5Vk0CoUsaCY84M,3e5tDT1kfaAGx10yOjIDgW,2CspwnypzT7rcWI9RfsoSb,spotify:track:2CspwnypzT7rcWI9RfsoSb,Mantra,2024-10-10,2024-10-31T12:37:37Z,136627,89,5,True,Malaysia,2024-11-01,85540665
5L1lO4eRHmJ7a0Q6csE5cT,2F84s5tvr9RSS6VI772mVb,3yDRcs0Y4pPzkvMbUfeF9H,spotify:track:3yDRcs0Y4pPzkvMbUfeF9H,Moonlit Floor (Kiss Me),2024-10-03,2024-10-31T12:37:37Z,155757,89,6,False,Malaysia,2024-11-01,107590368
6qqNVTkY8uBg9cP3Jd7DAH,7aJuG4TFXa2hmE4z1yxc3n,3QaPy1KgI7nu9FJEQUgn6h,spotify:track:3QaPy1KgI7nu9FJEQUgn6h,WILDFLOWER,2024-05-17,2024-10-31T12:37:37Z,261466,92,7,False,Malaysia,2024-11-01,455994727
4AK6F7OLvEQ5QYCBNiQWHq,4gCNyS7pidfK3rKWhB3JOY,5O2P9iiztwhomNh8xkR9lJ,spotify:track:5O2P9iiztwhomNh8xkR9lJ,Night Changes,2014-11-17,2024-10-31T12:37:37Z,226600,90,8,False,Malaysia,2024-11-01,1810565097
74KM79TiuVKeVCqs8QtB0B,3iPSVi54hsacKKl1xIR2eH,2HRqTpkrJO5ggZyyK6NPWz,spotify:track:2HRqTpkrJO5ggZyyK6NPWz,Espresso,2024-08-23,2024-10-31T12:37:37Z,175459,88,9,True,Malaysia,2024-11-01,1514527027
70NcAr4ZtA3FAqU16iQZSb,305fd6KSKY40Yjgwvm2ck6,0QzuaeCEEOV40Pn7IvKEny,spotify:track:0QzuaeCEEOV40Pn7IvKEny,double take,2022-01-21,2024-10-31T12:37:37Z,171743,82,10,False,Malaysia,2024-11-01,969765787
74KM79TiuVKeVCqs8QtB0B,3iPSVi54hsacKKl1xIR2eH,5G2f63n7IPVPPjfNIGih7Q,spotify:track:5G2f63n7IPVPPjfNIGih7Q,Taste,2024-08-23,2024-10-31T12:37:37Z,157279,94,11,False,Malaysia,2024-11-01,448894386
3uSnvyMAFJTm7XkZJFo0xP,4sigvBSInHo1GXR6UUYTVm,67C6LHREqmytK923Ak6R0I,spotify:track:67C6LHREqmytK923Ak6R0I,Sempurna,2022-02-14,2024-10-31T12:37:37Z,251714,61,12,False,Malaysia,2024-11-01,25254700
1oSPZhvZMIrWW5I41kPkkY,15XcLhiVMlSOipUddTNDnr,7tI8dRuH2Yc6RuoTjxo4dU,spotify:track:7tI8dRuH2Yc6RuoTjxo4dU,Who,2024-07-19,2024-10-31T12:37:37Z,170887,92,13,False,Malaysia,2024-11-01,890342043
"5Plk4JdCzMxhAHSRTEsxJp, 1lg1jqQMMJQQFFMnkxn0zV",59ptvvKVVgt5Oo8R6uYDda,7BgFlmOxrL7M1jVGoxqy37,spotify:track:7BgFlmOxrL7M1jVGoxqy37,Masing Masing,2023-11-03,2024-10-31T12:37:37Z,234589,77,14,False,Malaysia,2024-11-01,43426743
66CXWjxzNUsdJxJ2JdwvnR,5EYKrEDnKhhcNxGedaRQeK,51ZQ1vr10ffzbwIjDCwqm4,spotify:track:51ZQ1vr10ffzbwIjDCwqm4,we can't be friends (wait for your love),2024-03-08,2024-10-31T12:37:37Z,228639,86,15,False,Malaysia,2024-11-01,988117319
47z98pKd71yIbgXwe9LPVC,5agEAxt8vks5Xk0NfEbI5D,2gcMYiZzzmzoF8PPAfL3IO,spotify:track:2gcMYiZzzmzoF8PPAfL3IO,"Untungnya, Hidup Harus Tetap Berjalan",2024-06-23,2024-10-31T12:37:37Z,182903,83,16,False,Malaysia,2024-11-01,110317887
3c0gDdb9lhnHGFtP4prQpn,1hjqg3TuQ2YqooaPhxHwdv,6aJn7Cst74cj4lNIiPRgav,spotify:track:6aJn7Cst74cj4lNIiPRgav,Touch,2024-07-26,2024-10-31T12:37:37Z,129882,86,17,False,Malaysia,2024-11-01,127747039
"1Xyo4u8uXC1ZmMpatF05PJ, 250b0Wlc5Vk0CoUsaCY84M, 1pBLC0qVRTB5zVMuteQ9jJ",7tzVd1fwkxsorytCBjEJkU,7CyPwkp0oE8Ro9Dd5CUDjW,spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW,"One Of The Girls (with JENNIE, Lily Rose Depp)",2023-06-23,2024-10-31T12:37:37Z,244684,90,18,False,Malaysia,2024-11-01,1343280860
7tYKF4w9nC0nq9CsPZTHyP,1nrVofqDRs7cpWXJ49qTnP,1Qrg8KqiBpW07V7PNxwwwL,spotify:track:1Qrg8KqiBpW07V7PNxwwwL,Kill Bill,2022-12-08,2024-10-31T12:37:37Z,153946,86,19,False,Malaysia,2024-11-01,2155717956
6YVMFz59CuY7ngCxTxjpxE,6RRuiUup6Z0Y0MxkCXOGyU,7Cnpb1vBbC46RgVyyKLH7p,spotify:track:7Cnpb1vBbC46RgVyyKLH7p,Whiplash,2024-10-21,2024-10-31T12:37:37Z,183226,65,20,False,Malaysia,2024-11-01,25989395
7GlBOeep6PqTfFi59PTUUN,1WAjjRMfZjEXtB0lQrAw6Q,0WbMK4wrZ1wFSty9F7FCgu,spotify:track:0WbMK4wrZ1wFSty9F7FCgu,"Good Luck, Babe!",2024-04-05,2024-10-31T12:37:37Z,218423,94,21,False,Malaysia,2024-11-01,887168565
7tYKF4w9nC0nq9CsPZTHyP,07w0rG5TETcyihsEIZR3qG,5Y35SjAfXjjG0sFQ3KOxmm,spotify:track:5Y35SjAfXjjG0sFQ3KOxmm,Nobody Gets Me,2022-12-09,2024-10-31T12:37:37Z,180853,84,22,True,Malaysia,2024-11-01,734901227
74KM79TiuVKeVCqs8QtB0B,3iPSVi54hsacKKl1xIR2eH,2tHwzyyOLoWSFqYNjeVMzj,spotify:track:2tHwzyyOLoWSFqYNjeVMzj,Please Please Please,2024-08-23,2024-10-31T12:37:37Z,186365,87,23,True,Malaysia,2024-11-01,957716490
0du5cEVh5yTK9QJze8zA0C,73pAZrAw8W3Ey9hBJYOVLt,4rMNgxEwGWoPHIUcvB5BrB,spotify:track:4rMNgxEwGWoPHIUcvB5BrB,It Will Rain,2011-09-27,2024-10-31T12:37:37Z,257847,65,24,False,Malaysia,2024-11-01,1000578599
0zo8fkOQyrawuBfIhy99jb,1rGFUVZxs41YwTvWv0q0Xt,0hlZ8daapg8QHpHsDyaqbg,spotify:track:0hlZ8daapg8QHpHsDyaqbg,Hanya Aku,2014-06-15,2024-10-31T12:37:37Z,200163,60,25,False,Malaysia,2024-11-01,20126118
7hr9W3IjXcm3UlLY7guLk5,19zU4YKQ8Gdn8QYQvXumhO,6EIMUjQ7Q8Zr2VtIUik4He,spotify:track:6EIMUjQ7Q8Zr2VtIUik4He,drunk text,2024-01-26,2024-10-31T12:37:37Z,187263,79,26,False,Malaysia,2024-11-01,350107884
