artists_id,album_id,track_id,track_uri,track_name,track_release_date,track_date_added,track_duration_ms,track_popularity,track_position,is_explicit,country,timestamp,stream_count
250b0Wlc5Vk0CoUsaCY84M,3e5tDT1kfaAGx10yOjIDgW,2CspwnypzT7rcWI9RfsoSb,spotify:track:2CspwnypzT7rcWI9RfsoSb,Mantra,2024-10-10,2024-10-31T12:37:44Z,136627,89,4,True,Singapore,2024-11-01,85540665
6qqNVTkY8uBg9cP3Jd7DAH,7aJuG4TFXa2hmE4z1yxc3n,6dOtVTDdiauQNBQEDOtlAB,spotify:track:6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,2024-05-17,2024-10-31T12:37:44Z,210373,97,5,False,Singapore,2024-11-01,1365824219
5L1lO4eRHmJ7a0Q6csE5cT,2F84s5tvr9RSS6VI772mVb,3yDRcs0Y4pPzkvMbUfeF9H,spotify:track:3yDRcs0Y4pPzkvMbUfeF9H,Moonlit Floor (Kiss Me),2024-10-03,2024-10-31T12:37:44Z,155757,89,6,False,Singapore,2024-11-01,107590368
74KM79TiuVKeVCqs8QtB0B,3iPSVi54hsacKKl1xIR2eH,5G2f63n7IPVPPjfNIGih7Q,spotify:track:5G2f63n7IPVPPjfNIGih7Q,Taste,2024-08-23,2024-10-31T12:37:44Z,157279,94,7,False,Singapore,2024-11-01,448894386
6YVMFz59CuY7ngCxTxjpxE,6RRuiUup6Z0Y0MxkCXOGyU,7Cnpb1vBbC46RgVyyKLH7p,spotify:track:7Cnpb1vBbC46RgVyyKLH7p,Whiplash,2024-10-21,2024-10-31T12:37:44Z,183226,65,8,False,Singapore,2024-11-01,25989395
74KM79TiuVKeVCqs8QtB0B,3iPSVi54hsacKKl1xIR2eH,2HRqTpkrJO5ggZyyK6NPWz,spotify:track:2HRqTpkrJO5ggZyyK6NPWz,Espresso,2024-08-23,2024-10-31T12:37:44Z,175459,88,9,True,Singapore,2024-11-01,1514527027
1iCnM8foFssWlPRLfAbIwo,68CN2LzY8MoxO2udy2C22e,2262bWmqomIaJXwCRHr13j,spotify:track:2262bWmqomIaJXwCRHr13j,Sailor Song,2024-07-26,2024-10-31T12:37:44Z,211978,91,10,False,Singapore,2024-11-01,254197549
4tuJ0bMpJh08umKkEXKUI5,0hBRqPYPXhr1RkTDG3n4Mk,7ne4VBA60CxGM75vw0EYad,spotify:track:7ne4VBA60CxGM75vw0EYad,That’s So True,2024-10-18,2024-10-31T12:37:44Z,166300,86,11,True,Singapore,2024-11-01,39061526
3c0gDdb9lhnHGFtP4prQpn,1hjqg3TuQ2YqooaPhxHwdv,6aJn7Cst74cj4lNIiPRgav,spotify:track:6aJn7Cst74cj4lNIiPRgav,Touch,2024-07-26,2024-10-31T12:37:44Z,129882,86,12,False,Singapore,2024-11-01,127747039
7GlBOeep6PqTfFi59PTUUN,1WAjjRMfZjEXtB0lQrAw6Q,0WbMK4wrZ1wFSty9F7FCgu,spotify:track:0WbMK4wrZ1wFSty9F7FCgu,"Good Luck, Babe!",2024-04-05,2024-10-31T12:37:44Z,218423,94,13,False,Singapore,2024-11-01,887168565
5vV3bFXnN6D6N3Nj4xRvaV,6OdmwetSmFXZhBrNJFKvay,2Qcbspnftnon37jibwyvMU,spotify:track:2Qcbspnftnon37jibwyvMU,I'll Be There,2024-10-25,2024-10-31T12:37:44Z,181677,85,14,False,Singapore,2024-11-01,26890712
4AK6F7OLvEQ5QYCBNiQWHq,4gCNyS7pidfK3rKWhB3JOY,5O2P9iiztwhomNh8xkR9lJ,spotify:track:5O2P9iiztwhomNh8xkR9lJ,Night Changes,2014-11-17,2024-10-31T12:37:44Z,226600,90,15,False,Singapore,2024-11-01,1810565097
4gvjmrtzydbMpyJaXUtwvP,0XA403JTounqFh2owquBXu,6MzofobZt2dm0Kf1hTThFz,spotify:track:6MzofobZt2dm0Kf1hTThFz,Diet Pepsi,2024-08-09,2024-10-31T12:37:44Z,169697,88,16,False,Singapore,2024-11-01,145882422
3pc0bOVB5whxmD50W79wwO,5DfKDonIvNlxlzA4ORIOFm,2aL4lMGhWdPpyPL6COPou7,spotify:track:2aL4lMGhWdPpyPL6COPou7,Soft Spot,2024-09-13,2024-10-31T12:37:44Z,204223,77,17,False,Singapore,2024-11-01,29416582
74KM79TiuVKeVCqs8QtB0B,3iPSVi54hsacKKl1xIR2eH,2tHwzyyOLoWSFqYNjeVMzj,spotify:track:2tHwzyyOLoWSFqYNjeVMzj,Please Please Please,2024-08-23,2024-10-31T12:37:44Z,186365,87,18,True,Singapore,2024-11-01,957716490
6qqNVTkY8uBg9cP3Jd7DAH,7aJuG4TFXa2hmE4z1yxc3n,3QaPy1KgI7nu9FJEQUgn6h,spotify:track:3QaPy1KgI7nu9FJEQUgn6h,WILDFLOWER,2024-05-17,2024-10-31T12:37:44Z,261466,92,19,False,Singapore,2024-11-01,455994727
4tuJ0bMpJh08umKkEXKUI5,56bdWeO40o3WfAD2Lja4dl,51rfRCiUSvxXlCSCfIztBy,spotify:track:51rfRCiUSvxXlCSCfIztBy,"I Love You, I'm Sorry",2024-06-21,2024-10-31T12:37:44Z,157146,90,20,True,Singapore,2024-11-01,253445953
6YVMFz59CuY7ngCxTxjpxE,4vLGHlTnlIIxMSfefCY0cU,5sjnkOfTLCLNfkkchI2re2,spotify:track:5sjnkOfTLCLNfkkchI2re2,UP - KARINA Solo,2024-10-09,2024-10-31T12:37:44Z,166640,82,21,False,Singapore,2024-11-01,28705962
3Y7gOnKYWfQlEdgXag0Z6W,46n9YK2DE6B0CMk8qx4Twt,0VVD95cRAppHSOGPYrfIG2,spotify:track:0VVD95cRAppHSOGPYrfIG2,the cutest pair,2024-06-14,2024-10-31T12:37:44Z,158400,73,22,False,Singapore,2024-11-01,15499823
66CXWjxzNUsdJxJ2JdwvnR,5EYKrEDnKhhcNxGedaRQeK,51ZQ1vr10ffzbwIjDCwqm4,spotify:track:51ZQ1vr10ffzbwIjDCwqm4,we can't be friends (wait for your love),2024-03-08,2024-10-31T12:37:44Z,228639,86,23,False,Singapore,2024-11-01,988117319
36cgvBn0aadzOijnjjwqMN,1rQZODajANwqhegpEuCYk4,21LtZQQMQYwVIxc9O9Ygq8,spotify:track:21LtZQQMQYwVIxc9O9Ygq8,Cherish (My Love),2024-10-28,2024-10-31T12:37:44Z,176854,51,24,False,Singapore,2024-11-01,9935155
"1Xyo4u8uXC1ZmMpatF05PJ, 699OTQXzgjhIYAHMy9RyPD",2IRxVVqbSbqHJo8Zx50LYn,1Es7AUAhQvapIcoh3qMKDL,spotify:track:1Es7AUAhQvapIcoh3qMKDL,Timeless (with Playboi Carti),2024-09-27,2024-10-31T12:37:44Z,256000,92,25,True,Singapore,2024-11-01,159180122
06HL4z0CvFAxyc27GXpf02,1NAmidJlEaVgA3MpcPFYGq,1BxfuPKGuaTgP7aM0Bbdwr,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,2019-08-23,2024-10-31T12:37:44Z,178426,89,26,False,Singapore,2024-11-01,2566518088
74KM79TiuVKeVCqs8QtB0B,3iPSVi54hsacKKl1xIR2eH,1UHS8Rf6h5Ar3CDWRd3wjF,spotify:track:1UHS8Rf6h5Ar3CDWRd3wjF,Bed Chem,2024-08-23,2024-10-31T12:37:44Z,171869,91,27,False,Singapore,2024-11-01,247338064
70NcAr4ZtA3FAqU16iQZSb,305fd6KSKY40Yjgwvm2ck6,0QzuaeCEEOV40Pn7IvKEny,spotify:track:0QzuaeCEEOV40Pn7IvKEny,double take,2022-01-21,2024-10-31T12:37:44Z,171743,82,28,False,Singapore,2024-11-01,969765787
36cgvBn0aadzOijnjjwqMN,6irebIc6UO8fN0jl4UlzBS,1aKvZDoLGkNMxoRYgkckZG,spotify:track:1aKvZDoLGkNMxoRYgkckZG,Magnetic,2024-03-25,2024-10-31T12:37:44Z,160688,84,29,False,Singapore,2024-11-01,447083353
"4V8LLVI7PbaPR0K2TGSxFF, 20wkVLutqVOYrc0kxFs7rA",0U28P0QVB1QRxpqp5IHOlH,1QoyuMHNBe7lg3YW4Qtll4,spotify:track:1QoyuMHNBe7lg3YW4Qtll4,St. Chroma (feat. Daniel Caesar),2024-10-28,2024-10-31T12:37:44Z,197019,85,30,True,Singapore,2024-11-01,24714390
2FXC3k01G6Gw61bmprjgqS,48qd9sU3xqYJbKaxHCciJL,19XpFsce28aByvCC4g89tJ,spotify:track:19XpFsce28aByvCC4g89tJ,Too Sweet,2024-08-19,2024-10-31T12:37:44Z,251424,84,31,False,Singapore,2024-11-01,1064175290
"6HaGTQPmzraVmaVxvz6EUc, 3MdXrJWsbVzdn6fe5JYkSQ",5pSk3c3wVwnb2arb6ohCPU,2HRgqmZQC0MC7GeNuDIXHN,spotify:track:2HRgqmZQC0MC7GeNuDIXHN,Seven (feat. Latto) (Explicit Ver.),2023-11-03,2024-10-31T12:37:44Z,183550,84,32,True,Singapore,2024-11-01,2015455890
"6fOqdhRNsMQqtwRwgo3NUv, 0czbvTRVGHfCdRsJLxbBGQ",0yZmjmMyA25lq1giL8yl0a,6GyUt7yJ0sOktc5HjvVnFh,spotify:track:6GyUt7yJ0sOktc5HjvVnFh,在加納共和國離婚,2023-08-14,2024-10-31T12:37:44Z,261000,67,33,False,Singapore,2024-11-01,28639174
74KM79TiuVKeVCqs8QtB0B,5kDmlA2g9Y1YCbNo2Ufxlz,6dgUya35uo964z7GZXM07g,spotify:track:6dgUya35uo964z7GZXM07g,Nonsense,2022-07-15,2024-10-31T12:37:44Z,163648,86,34,False,Singapore,2024-11-01,1062075098
4TEK9tIkcoxib4GxT3O4ky,4eguh1dJUXRh0IMiLKRwab,2DbDefRFJ5YOfXCKOeCJJh,spotify:track:2DbDefRFJ5YOfXCKOeCJJh,Igloo,2024-10-15,2024-10-31T12:37:44Z,131786,73,35,False,Singapore,2024-11-01,8312507
"1Xyo4u8uXC1ZmMpatF05PJ, 250b0Wlc5Vk0CoUsaCY84M, 1pBLC0qVRTB5zVMuteQ9jJ",7tzVd1fwkxsorytCBjEJkU,7CyPwkp0oE8Ro9Dd5CUDjW,spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW,"One Of The Girls (with JENNIE, Lily Rose Depp)",2023-06-23,2024-10-31T12:37:44Z,244684,90,36,False,Singapore,2024-11-01,1343280860
22wbnEMDvgVIAGdFeek6ET,168CdR21lfn0TTyw1Pkdcm,3xkHsmpQCBMytMJNiDf3Ii,spotify:track:3xkHsmpQCBMytMJNiDf3Ii,Beautiful Things,2024-04-05,2024-10-31T12:37:44Z,180304,89,37,False,Singapore,2024-11-01,1504841747
45dkTj5sMRSjrmBSBeiHym,5qfivA7g2aAhAIPnSb0csp,24XihnoVPWXlKJ4BgXqjVM,spotify:track:24XihnoVPWXlKJ4BgXqjVM,It's ok I'm ok,2024-09-12,2024-10-31T12:37:44Z,156521,85,38,True,Singapore,2024-11-01,88694220
4SpbR6yFEvexJuaBpgAU5p,6kAsgfuulBOuyYLytWX7e2,4gxEY3Mh5FZZDAJAKPNrCS,spotify:track:4gxEY3Mh5FZZDAJAKPNrCS,CRAZY,2024-09-02,2024-10-31T12:37:44Z,164554,80,39,False,Singapore,2024-11-01,99997092
"4V8LLVI7PbaPR0K2TGSxFF, 0fGcIStdT1OpFFhOC7Wp36",0U28P0QVB1QRxpqp5IHOlH,0VaeksJaXy5R1nvcTMh3Xk,spotify:track:0VaeksJaXy5R1nvcTMh3Xk,"Darling, I (feat. Teezo Touchdown)",2024-10-28,2024-10-31T12:37:44Z,253834,83,40,True,Singapore,2024-11-01,19291954
7tYKF4w9nC0nq9CsPZTHyP,1nrVofqDRs7cpWXJ49qTnP,1Qrg8KqiBpW07V7PNxwwwL,spotify:track:1Qrg8KqiBpW07V7PNxwwwL,Kill Bill,2022-12-08,2024-10-31T12:37:44Z,153946,86,41,False,Singapore,2024-11-01,2155717956
4V8LLVI7PbaPR0K2TGSxFF,0U28P0QVB1QRxpqp5IHOlH,1YdtGoSYDvVQKoUqSDXX41,spotify:track:1YdtGoSYDvVQKoUqSDXX41,Noid,2024-10-28,2024-10-31T12:37:44Z,284363,82,42,True,Singapore,2024-11-01,37652225
74KM79TiuVKeVCqs8QtB0B,3iPSVi54hsacKKl1xIR2eH,21B4gaTWnTkuSh77iWEXdS,spotify:track:21B4gaTWnTkuSh77iWEXdS,Juno,2024-08-23,2024-10-31T12:37:44Z,223192,87,43,True,Singapore,2024-11-01,140036234
"7nqOGRxlXj7N2JYbgNEjYH, 0QHgL1lAIqAw0HtD7YldmP",4xggkS8rdsJL3dgji8zW6W,145tqlcE6YFsjNfxi9K3AE,spotify:track:145tqlcE6YFsjNfxi9K3AE,"LOVE, MONEY, FAME (feat. DJ Khaled)",2024-10-14,2024-10-31T12:37:44Z,186386,79,44,False,Singapore,2024-11-01,18168233
4AK6F7OLvEQ5QYCBNiQWHq,7p1fX8aUySrBdx4WSYspOu,4nVBt6MZDDP6tRVdQTgxJg,spotify:track:4nVBt6MZDDP6tRVdQTgxJg,Story of My Life,2013-11-25,2024-10-31T12:37:44Z,245493,87,45,False,Singapore,2024-11-01,1426025623
1oSPZhvZMIrWW5I41kPkkY,15XcLhiVMlSOipUddTNDnr,3LWVXp636uLT356Rj08Jaz,spotify:track:3LWVXp636uLT356Rj08Jaz,Be Mine,2024-07-19,2024-10-31T12:37:44Z,207347,78,46,False,Singapore,2024-11-01,141567771
2elBjNSdBE2Y3f0j1mjrql,6WdM1OfmVIPuQ56QPmaJIr,0cOMncRq4cmDLO4tPQnkBF,spotify:track:0cOMncRq4cmDLO4tPQnkBF,擱淺,2004-08-03,2024-10-31T12:37:44Z,238133,63,47,False,Singapore,2024-11-01,86370631
1HY2Jd0NmPuamShAr6KMms,52BWvTRMsPqjHzrbQomgwP,19KlZwqlT3fguP2BeHF1Q1,spotify:track:19KlZwqlT3fguP2BeHF1Q1,Disease,2024-10-25,2024-10-31T12:37:44Z,229997,82,48,False,Singapore,2024-11-01,19808234
4gzpq5DPGxSnKTe4SA8HAU,1CEODgTmTwLyabvwd7HBty,1mea3bSkSGXuIRvnydlB5b,spotify:track:1mea3bSkSGXuIRvnydlB5b,Viva La Vida,2008-05-26,2024-10-31T12:37:44Z,242373,86,49,False,Singapore,2024-11-01,2389498636
5p9HO3XC5P3BLxJs5Mtrhm,4JDXBZdRPId4devseaAOKH,3qhlB30KknSejmIvZZLjOD,spotify:track:3qhlB30KknSejmIvZZLjOD,End of Beginning,2022-09-16,2024-10-31T12:37:44Z,159245,89,50,False,Singapore,2024-11-01,1111775972
5L1lO4eRHmJ7a0Q6csE5cT,2F84s5tvr9RSS6VI772mVb,3yDRcs0Y4pPzkvMbUfeF9H,spotify:track:3yDRcs0Y4pPzkvMbUfeF9H,Moonlit Floor (Kiss Me),2024-10-03,2024-10-31T12:37:35Z,155757,89,1,False,Thailand,2024-11-01,107590368
1oSPZhvZMIrWW5I41kPkkY,15XcLhiVMlSOipUddTNDnr,7tI8dRuH2Yc6RuoTjxo4dU,spotify:track:7tI8dRuH2Yc6RuoTjxo4dU,Who,2024-07-19,2024-10-31T12:37:35Z,170887,92,2,False,Thailand,2024-11-01,890342043
3JsHnjpbhX4SnySpvpa9DK,1ZBDI1LqnuAKdrePUF2D5m,2N0SPREDYqILVEFSsWF5N5,spotify:track:2N0SPREDYqILVEFSsWF5N5,Love Me Again,2023-08-11,2024-10-31T12:37:35Z,182293,86,3,False,Thailand,2024-11-01,907470966
5vV3bFXnN6D6N3Nj4xRvaV,6OdmwetSmFXZhBrNJFKvay,2Qcbspnftnon37jibwyvMU,spotify:track:2Qcbspnftnon37jibwyvMU,I'll Be There,2024-10-25,2024-10-31T12:37:35Z,181677,85,4,False,Thailand,2024-11-01,26890712
6HaGTQPmzraVmaVxvz6EUc,5pSk3c3wVwnb2arb6ohCPU,2KslE17cAJNHTsI2MI0jb2,spotify:track:2KslE17cAJNHTsI2MI0jb2,Standing Next to You,2023-11-03,2024-10-31T12:37:35Z,206019,90,5,False,Thailand,2024-11-01,989529750
"3eVa5w3URK5duf6eyVDbu9, 0du5cEVh5yTK9QJze8zA0C",2IYQwwgxgOIn7t3iF6ufFD,5vNRhkKd0yEAg8suGBpjeY,spotify:track:5vNRhkKd0yEAg8suGBpjeY,APT.,2024-10-18,2024-10-31T12:37:35Z,169917,96,6,False,Thailand,2024-11-01,182002510
6YVMFz59CuY7ngCxTxjpxE,6RRuiUup6Z0Y0MxkCXOGyU,7Cnpb1vBbC46RgVyyKLH7p,spotify:track:7Cnpb1vBbC46RgVyyKLH7p,Whiplash,2024-10-21,2024-10-31T12:37:35Z,183226,65,7,False,Thailand,2024-11-01,25989395
250b0Wlc5Vk0CoUsaCY84M,3e5tDT1kfaAGx10yOjIDgW,2CspwnypzT7rcWI9RfsoSb,spotify:track:2CspwnypzT7rcWI9RfsoSb,Mantra,2024-10-10,2024-10-31T12:37:35Z,136627,89,8,True,Thailand,2024-11-01,85540665
"5L1lO4eRHmJ7a0Q6csE5cT, 7ltDVBr6mKbRvohxheJ9h1",2ha4ucrONN0cihLMkP02Ch,7ov3TDp5D00Rnu5R1viX4w,spotify:track:7ov3TDp5D00Rnu5R1viX4w,New Woman (feat. ROSALÍA),2024-08-15,2024-10-31T12:37:35Z,179789,87,9,False,Thailand,2024-11-01,203931173
"6JrR3zrG0NQiXb9N9XSyGb, 2F8QVTDDHb8n0cwR9ftxFs",69xqagB72Nu4VYBI14fBRv,6BN3iFjclJ4teGlmB3fFvo,spotify:track:6BN3iFjclJ4teGlmB3fFvo,Yours Ever,2024-08-29,2024-10-31T12:37:35Z,259380,65,10,False,Thailand,2024-11-01,4111917
"6HaGTQPmzraVmaVxvz6EUc, 2LIk90788K0zvyj2JJVwkJ",0fJ0beklzFwoBv01U8792s,01qFKNWq73UfEslI0GvumE,spotify:track:01qFKNWq73UfEslI0GvumE,3D (feat. Jack Harlow),2023-10-02,2024-10-31T12:37:35Z,201812,77,11,True,Thailand,2024-11-01,696586226
"1HY2Jd0NmPuamShAr6KMms, 0du5cEVh5yTK9QJze8zA0C",10FLjwfpbxLmW8c25Xyc2N,2plbrEY59IikOBgBGLjaoe,spotify:track:2plbrEY59IikOBgBGLjaoe,Die With A Smile,2024-08-16,2024-10-31T12:37:35Z,251667,100,12,False,Thailand,2024-11-01,793128354
3Q5Qep7ytrjVleNnMnntgQ,50Zo1vf3YCQtXLUZr2oBiQ,4RiudH8RehvLLrk8uNgIdR,spotify:track:4RiudH8RehvLLrk8uNgIdR,Nightwalker,2024-02-13,2024-10-31T12:37:35Z,204373,75,13,False,Thailand,2024-11-01,110534282
6qqNVTkY8uBg9cP3Jd7DAH,7aJuG4TFXa2hmE4z1yxc3n,6dOtVTDdiauQNBQEDOtlAB,spotify:track:6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,2024-05-17,2024-10-31T12:37:35Z,210373,97,14,False,Thailand,2024-11-01,1365824219
1xrRqVDsJaZPw0sXme5i2T,7allI9XRc8YqcO1TO3Gsyi,0cvETHNq3ZkPHdYCqRXhzk,spotify:track:0cvETHNq3ZkPHdYCqRXhzk,ขอโทษละกัน (friend to friend),2024-10-22,2024-10-31T12:37:35Z,166265,65,15,False,Thailand,2024-11-01,1890049
"6HaGTQPmzraVmaVxvz6EUc, 3MdXrJWsbVzdn6fe5JYkSQ",5pSk3c3wVwnb2arb6ohCPU,2HRgqmZQC0MC7GeNuDIXHN,spotify:track:2HRgqmZQC0MC7GeNuDIXHN,Seven (feat. Latto) (Explicit Ver.),2023-11-03,2024-10-31T12:37:35Z,183550,84,16,True,Thailand,2024-11-01,2015455890
5L1lO4eRHmJ7a0Q6csE5cT,7wIIhHPyaxAHRvdNQQO2G9,6vvPecFTmWxDfEJ6cYT1wa,spotify:track:6vvPecFTmWxDfEJ6cYT1wa,Rockstar,2024-06-27,2024-10-31T12:37:35Z,138213,85,17,True,Thailand,2024-11-01,283549234
6HEMZkIMQAPnd36iLsUlTx,2sehVZg3Q9QqyLNg06ULYG,2a78JDp7YVCyEydtRiHOn7,spotify:track:2a78JDp7YVCyEydtRiHOn7,I Just Wanna Know,2024-09-19,2024-10-31T12:37:35Z,223500,61,18,False,Thailand,2024-11-01,5445819
5xq3BK55BJmutN0X7eTyQB,4Ye2Vfc3DIjifg1jyuzBB8,5F4fAhzhdHtaQ8nNqWAufl,spotify:track:5F4fAhzhdHtaQ8nNqWAufl,"เหมือนวิวาห์ (Rain wedding) [From ""วิมานหนาม""]",2024-08-20,2024-10-31T12:37:35Z,261652,68,19,False,Thailand,2024-11-01,13954577
"2DaMrZndfGgM3yd9ivadRC, 5zSQoNQ9o2dnT1LPTzDxg7",3NkCwiKDPhfwZaKSEZUUiE,2AdBbeVaEdW731a3FXJAJC,spotify:track:2AdBbeVaEdW731a3FXJAJC,อยู่ได้แล้ว,2024-07-30,2024-10-31T12:37:35Z,253421,64,20,False,Thailand,2024-11-01,5985091
6HEMZkIMQAPnd36iLsUlTx,2sehVZg3Q9QqyLNg06ULYG,4KZRjuldIGTS7AQUPbUvbs,spotify:track:4KZRjuldIGTS7AQUPbUvbs,ที่เดิม,2024-09-19,2024-10-31T12:37:35Z,236062,62,21,False,Thailand,2024-11-01,2915975
6chmC6o0wvACYVGTITw3Pz,7hxZ6ENhTfRAqYTAIO5DYH,5jj7yXcilVsZPpyYtmD28X,spotify:track:5jj7yXcilVsZPpyYtmD28X,จำนน,2024-03-14,2024-10-31T12:37:35Z,249230,66,22,False,Thailand,2024-11-01,25144724
1aEKvjRnbf1laB7DVXFqsG,59iNGzAD15hYShkp2ZNmNv,2MuJCv3nCgHYlgOrAvCAT6,spotify:track:2MuJCv3nCgHYlgOrAvCAT6,Proud,2024-07-10,2024-10-31T12:37:35Z,225410,66,23,False,Thailand,2024-11-01,14357361
"52VcFYcq5kJEaRYgy58ouW, 5RQZVhw9dwZYc10QQfNMf1",5UGFoT5E3XTctzfOondKRU,4UyEA5UP6ducMaV9NiggTr,spotify:track:4UyEA5UP6ducMaV9NiggTr,สาริกาลิ้นทอง (Smooth-talker),2024-09-04,2024-10-31T12:37:35Z,248048,63,24,False,Thailand,2024-11-01,4053816
6HEMZkIMQAPnd36iLsUlTx,2sehVZg3Q9QqyLNg06ULYG,5QxNmQBXpLPemzpDvsuiLM,spotify:track:5QxNmQBXpLPemzpDvsuiLM,DAY ONE,2024-09-19,2024-10-31T12:37:35Z,271500,57,25,False,Thailand,2024-11-01,23440927
1aEKvjRnbf1laB7DVXFqsG,3ZqqQUWMeZasXiZhu7L1Zl,56wDFSIa9Tr7zbEXUVMwjP,spotify:track:56wDFSIa9Tr7zbEXUVMwjP,ดาวหางฮัลเลย์,2023-08-29,2024-10-31T12:37:35Z,224285,66,26,False,Thailand,2024-11-01,57696658
"5pokGZ1K9Hr6etaKPDxSG8, 6chmC6o0wvACYVGTITw3Pz",3c507rxKQ6lmPMw7l3Ut6r,4kE80JWRissrodmXuo0xYi,spotify:track:4kE80JWRissrodmXuo0xYi,ดอกไม้ที่รอฝน (spring),2024-07-19,2024-10-31T12:37:35Z,228000,67,27,False,Thailand,2024-11-01,18262479
1Twi7NfmUzbXF7lEMaGCqF,3C1L1CgjEjjHoyAPZwePgs,2LJerOY5jSwO5K6OF9Cyuz,spotify:track:2LJerOY5jSwO5K6OF9Cyuz,พบรัก,2024-06-20,2024-10-31T12:37:35Z,234000,65,28,False,Thailand,2024-11-01,10183564
0XkEUMM4lJHAzfTK9vR0cu,335bL8LroVIpabaucNBXxf,2OULHL0yM3KbaHC1vlTffC,spotify:track:2OULHL0yM3KbaHC1vlTffC,"The Trouble is..ปัญหาของฉัน - From ""หนึ่งในร้อย""",2024-09-10,2024-10-31T12:37:35Z,190714,57,29,False,Thailand,2024-11-01,1430222
6YVMFz59CuY7ngCxTxjpxE,4vLGHlTnlIIxMSfefCY0cU,5sjnkOfTLCLNfkkchI2re2,spotify:track:5sjnkOfTLCLNfkkchI2re2,UP - KARINA Solo,2024-10-09,2024-10-31T12:37:35Z,166640,82,30,False,Thailand,2024-11-01,28705962
