artists_id,album_id,track_id,track_uri,track_name,track_release_date,track_date_added,track_duration_ms,track_popularity,track_position,is_explicit,country,timestamp,stream_count
1aEKvjRnbf1laB7DVXFqsG,0Xzh5uhsKj61IstBtpyx0u,3wyzSQ9rAWjx9vsMQSrLn2,spotify:track:3wyzSQ9rAWjx9vsMQSrLn2,ไม่เปลี่ยนเลย (Best Luck),2023-12-07,2024-10-31T12:37:35Z,190000,66,31,False,Thailand,2024-11-01,32930036
61hVICScGPBw0WmGPqWVRE,75a6DSvKLy5GWEeFzHZezz,0mHD9bPUsI3qbKZzMpxXFh,spotify:track:0mHD9bPUsI3qbKZzMpxXFh,ผิดตั้งแต่เริ่ม (ชู้รัก),2024-09-10,2024-10-31T12:37:35Z,212369,59,32,False,Thailand,2024-11-01,2583569
2xsBUJ327d3iC1LvL5hYrQ,1ZwmlC8iroJsQ9o76cYdCd,7jGiXLzchqbDTW7WzSU7a3,spotify:track:7jGiXLzchqbDTW7WzSU7a3,ปล่อยดาว (Flaw),2024-08-15,2024-10-31T12:37:35Z,253412,57,33,False,Thailand,2024-11-01,29831941
5zSQoNQ9o2dnT1LPTzDxg7,4Mqmd8JPbyBmSW7cWsSkUT,5BmF05GWZpmm5JZ5p3yMJr,spotify:track:5BmF05GWZpmm5JZ5p3yMJr,กำแพงหัวใจ,2023-08-17,2024-10-31T12:37:35Z,277203,63,34,False,Thailand,2024-11-01,32090374
5ghOUzxpnQmnPQDwC1thIz,05DGgZgqUX2HbssDax9YoL,0Fye2qtgBqOzHxb4cPSjWb,spotify:track:0Fye2qtgBqOzHxb4cPSjWb,Loop (ฉันจึงวนกลับมา),2024-06-04,2024-10-31T12:37:35Z,230204,62,35,False,Thailand,2024-11-01,4568780
2SWWw5uB9cO5m7zJQZqwmr,7HfFwe6RcWEiSMxNSTWf6f,28uUXmHx13AZ1nkl57vCwN,spotify:track:28uUXmHx13AZ1nkl57vCwN,ส่วนต่าง (do it without me),2024-05-10,2024-10-31T12:37:35Z,197746,64,36,False,Thailand,2024-11-01,13577044
0UAiHanBWs5vRM1tSPf2RJ,0KihRWW2XLQgBILidE9sVK,6JtHYZAi56uJEBc8iihR7j,spotify:track:6JtHYZAi56uJEBc8iihR7j,วันที่นาฬิกาของเราหมุนไปพร้อมกัน,2024-08-22,2024-10-31T12:37:35Z,223000,61,37,False,Thailand,2024-11-01,4170024
1qveov8f3HXFhDIWtFO5tG,3TssDAhHAEuj5IIoLjLJ5U,43eS61ezviPc61XDu6tRYR,spotify:track:43eS61ezviPc61XDu6tRYR,เผื่อวันไหนเธอจะกลับมา,2024-02-29,2024-10-31T12:37:35Z,239683,63,38,False,Thailand,2024-11-01,22195955
0qQI2kmsvSe2ex9k94T5vu,4Q6W1RKslZCLWZPmagDEy9,4j0W96NZvBFqwIyhCb9uGX,spotify:track:4j0W96NZvBFqwIyhCb9uGX,Unconditional,2024-10-24,2024-10-31T12:37:35Z,184000,69,39,False,Thailand,2024-11-01,3078006
5kU6FKYW7YBB2ikPQnk8cS,66Y30I4oMrnHVPshlzmpFb,08NGk13plUmQ5E5yjxIPIz,spotify:track:08NGk13plUmQ5E5yjxIPIz,แค่น้องชาย (brother zone),2024-06-05,2024-10-31T12:37:35Z,224173,64,40,False,Thailand,2024-11-01,14824755
2a727ekkPaUHk0bMifk7fj,4QTIX97bM4K457krl2S4eB,72Jc8BV2cEQAOuVoHVTJy3,spotify:track:72Jc8BV2cEQAOuVoHVTJy3,Golden Hour,2024-10-08,2024-10-31T12:37:35Z,224565,64,41,False,Thailand,2024-11-01,2322360
74KM79TiuVKeVCqs8QtB0B,3iPSVi54hsacKKl1xIR2eH,2HRqTpkrJO5ggZyyK6NPWz,spotify:track:2HRqTpkrJO5ggZyyK6NPWz,Espresso,2024-08-23,2024-10-31T12:37:35Z,175459,88,42,True,Thailand,2024-11-01,1514527027
"3moR9d0X97NAtZRhHWOta5, 3Ld1g6LjfR2ILDB6SD8aJV, 5vzCTzMec4uL6JCNkOFcZ2",6dqm5VRm3sUZotTnEbIV6D,25n8diXqpb6LKyL0Dwzwoy,spotify:track:25n8diXqpb6LKyL0Dwzwoy,Promethazine,2021-08-03,2024-10-31T12:37:35Z,182453,61,43,False,Thailand,2024-11-01,27805822
1qAOsY7jv9GFTv4HoVof5P,5mS7KW0IM3CrLf0SO9QM6P,0zLFNFvbnPmWZfDewtyaVg,spotify:track:0zLFNFvbnPmWZfDewtyaVg,ไม่ให้ไป,2024-06-11,2024-10-31T12:37:35Z,240410,63,44,False,Thailand,2024-11-01,10326804
70NcAr4ZtA3FAqU16iQZSb,305fd6KSKY40Yjgwvm2ck6,0QzuaeCEEOV40Pn7IvKEny,spotify:track:0QzuaeCEEOV40Pn7IvKEny,double take,2022-01-21,2024-10-31T12:37:35Z,171743,82,45,False,Thailand,2024-11-01,969765787
5xq3BK55BJmutN0X7eTyQB,7hnvRVtat4FvqC8HjHI14Y,5nvdbRKg9fOixXotcZIQuF,spotify:track:5nvdbRKg9fOixXotcZIQuF,ซ่อน(ไม่)หา,2024-02-08,2024-10-31T12:37:35Z,234661,58,46,False,Thailand,2024-11-01,36701946
5zSQoNQ9o2dnT1LPTzDxg7,7g6iCekuVO1Xx6WP1pPfB0,1rNYuv63emsYt4Jjv8RlgJ,spotify:track:1rNYuv63emsYt4Jjv8RlgJ,เจ้าของที่,2022-03-24,2024-10-31T12:37:35Z,240008,61,47,False,Thailand,2024-11-01,55051085
4G5OlxtrOm9ADmu3VZgFbG,6gI2LOnO76dKJ97awecXIx,4bnxMt1viexb85sAtVz1dA,spotify:track:4bnxMt1viexb85sAtVz1dA,วันนี้ปีที่แล้ว,2023-08-10,2024-10-31T12:37:35Z,233450,63,48,False,Thailand,2024-11-01,33060234
"1Xyo4u8uXC1ZmMpatF05PJ, 250b0Wlc5Vk0CoUsaCY84M, 1pBLC0qVRTB5zVMuteQ9jJ",7tzVd1fwkxsorytCBjEJkU,7CyPwkp0oE8Ro9Dd5CUDjW,spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW,"One Of The Girls (with JENNIE, Lily Rose Depp)",2023-06-23,2024-10-31T12:37:35Z,244684,90,49,False,Thailand,2024-11-01,1343280860
6IyHyMlpel4mF7hTldZu3m,3fGfAm9QQEuVE2QBdLk4DT,2QV4JzbjMvgBRXsZHE0vW5,spotify:track:2QV4JzbjMvgBRXsZHE0vW5,ฉันไม่ต้องการตัวเธอในตอนนี้,2024-08-02,2024-10-31T12:37:35Z,365538,62,50,False,Thailand,2024-11-01,5490430
"6HaGTQPmzraVmaVxvz6EUc, 3MdXrJWsbVzdn6fe5JYkSQ",5pSk3c3wVwnb2arb6ohCPU,2HRgqmZQC0MC7GeNuDIXHN,spotify:track:2HRgqmZQC0MC7GeNuDIXHN,Seven (feat. Latto) (Explicit Ver.),2023-11-03,2024-10-31T12:37:38Z,183550,84,1,True,Vietnam,2024-11-01,2015455890
1oSPZhvZMIrWW5I41kPkkY,15XcLhiVMlSOipUddTNDnr,7tI8dRuH2Yc6RuoTjxo4dU,spotify:track:7tI8dRuH2Yc6RuoTjxo4dU,Who,2024-07-19,2024-10-31T12:37:38Z,170887,92,2,False,Vietnam,2024-11-01,890342043
6HaGTQPmzraVmaVxvz6EUc,5pSk3c3wVwnb2arb6ohCPU,2KslE17cAJNHTsI2MI0jb2,spotify:track:2KslE17cAJNHTsI2MI0jb2,Standing Next to You,2023-11-03,2024-10-31T12:37:38Z,206019,90,3,False,Vietnam,2024-11-01,989529750
"3eVa5w3URK5duf6eyVDbu9, 0du5cEVh5yTK9QJze8zA0C",2IYQwwgxgOIn7t3iF6ufFD,5vNRhkKd0yEAg8suGBpjeY,spotify:track:5vNRhkKd0yEAg8suGBpjeY,APT.,2024-10-18,2024-10-31T12:37:38Z,169917,96,4,False,Vietnam,2024-11-01,182002510
"57g2v7gJZepcwsuwssIfZs, 2nSO7JYDbJrYbJmP39qUzj",3pprs1r3mH3UhU23TUHBWJ,41DlPJXKTCypXdf2eSqa03,spotify:track:41DlPJXKTCypXdf2eSqa03,Bình Yên,2024-09-27,2024-10-31T12:37:38Z,195974,65,5,False,Vietnam,2024-11-01,11496324
"3diftVOq7aEIebXKkC34oR, 6TITnFVRcl0AcZ4syE7Toe",71L9y03HASgkNoYodycslE,3COYA2vgfcUhDyRlVpZy5p,spotify:track:3COYA2vgfcUhDyRlVpZy5p,PHÓNG ZÌN ZÌN,2024-09-18,2024-10-31T12:37:38Z,202999,69,6,False,Vietnam,2024-11-01,7368202
5vV3bFXnN6D6N3Nj4xRvaV,6OdmwetSmFXZhBrNJFKvay,2Qcbspnftnon37jibwyvMU,spotify:track:2Qcbspnftnon37jibwyvMU,I'll Be There,2024-10-25,2024-10-31T12:37:38Z,181677,85,7,False,Vietnam,2024-11-01,26890712
"4wZ6awunqaaVLl5j0WpDFu, 4KPyQxL1zqEiBcTwW6c9HE",4ZHaMUGP6WlG14jmk64Dln,2oVLEoBVDvYrGmzrU7dEm5,spotify:track:2oVLEoBVDvYrGmzrU7dEm5,TRÀN BỘ NHỚ (feat. Dương Domic),2024-08-31,2024-10-31T12:37:38Z,210000,66,8,False,Vietnam,2024-11-01,7339442
"1HY2Jd0NmPuamShAr6KMms, 0du5cEVh5yTK9QJze8zA0C",10FLjwfpbxLmW8c25Xyc2N,2plbrEY59IikOBgBGLjaoe,spotify:track:2plbrEY59IikOBgBGLjaoe,Die With A Smile,2024-08-16,2024-10-31T12:37:38Z,251667,100,9,False,Vietnam,2024-11-01,793128354
"2dC1IBU9NOD9xsQJ5RE7j7, 5xY6E5PMZNtz9jDvxTRiGI",3jQb4fnTYtHAP90TNLaj3y,3uT8QfoX0BE8ZJa4h98LDW,spotify:track:3uT8QfoX0BE8ZJa4h98LDW,Wrong Times,2023-05-17,2024-10-31T12:37:38Z,211200,66,10,False,Vietnam,2024-11-01,14867710
"6zUWZmyi5MLOEynQ5wCI5f, 27RoKwun6jKycKbH2iYUFU",1miKX6uKi8aY4YSOKkrOHr,7fCeYpR02Q8JVuD88hJZVT,spotify:track:7fCeYpR02Q8JVuD88hJZVT,Bầu Trời Mới,2024-10-05,2024-10-31T12:37:38Z,262495,61,11,False,Vietnam,2024-11-01,3957730
"5HZtdKfC4xU0wvhEyYDWiY, 3y6Lfjkrdn5TgkbgDxbpvM",4faMbTZifuYsBllYHZsFKJ,4nXrVH5xwN1w6TpmP7uu8n,spotify:track:4nXrVH5xwN1w6TpmP7uu8n,Exit Sign,2023-10-16,2024-10-31T12:37:38Z,201589,67,12,False,Vietnam,2024-11-01,26240811
"4wZ6awunqaaVLl5j0WpDFu, 5ulyphh5uJrH4Gb1JpSMkV, 5HZtdKfC4xU0wvhEyYDWiY, 4fg8aMZ23d2bxKz7r2vt9v, 13c4ijEkXNvEFoxGxwp5Su, 40JnMfFlpwqBnWitkL96g4",12QFrU7SbQXV60gqjevhKw,2GE2p2dFpxp7OIz2QOFBzW,spotify:track:2GE2p2dFpxp7OIz2QOFBzW,"KIM PHÚT, KIM GIỜ (feat. HURRYKNG, HIEUTHUHAI, Negav, Pháp Kiều & Isaac)",2024-08-26,2024-10-31T12:37:38Z,295058,63,13,False,Vietnam,2024-11-01,8823249
3JsHnjpbhX4SnySpvpa9DK,1ZBDI1LqnuAKdrePUF2D5m,2N0SPREDYqILVEFSsWF5N5,spotify:track:2N0SPREDYqILVEFSsWF5N5,Love Me Again,2023-08-11,2024-10-31T12:37:38Z,182293,86,14,False,Vietnam,2024-11-01,907470966
"1Qia4CTwh6x0CZbD0079zi, 1W2pigH6UYwuTuFbwoSfVZ",06QN41i8CfDkgUy2HP1kZ2,4fj4Jn4nw8fGX8xdbCntJf,spotify:track:4fj4Jn4nw8fGX8xdbCntJf,Sau Cơn Mưa,2023-07-28,2024-10-31T12:37:38Z,154756,67,15,False,Vietnam,2024-11-01,28990136
5HZtdKfC4xU0wvhEyYDWiY,4faMbTZifuYsBllYHZsFKJ,1K0HQ30Wc11okzlcnFA7Ub,spotify:track:1K0HQ30Wc11okzlcnFA7Ub,Không Thể Say,2023-10-16,2024-10-31T12:37:38Z,228413,66,16,False,Vietnam,2024-11-01,31228895
"4wZ6awunqaaVLl5j0WpDFu, 5HZtdKfC4xU0wvhEyYDWiY, 4KPyQxL1zqEiBcTwW6c9HE, 0iqum9KAHh3LkgDhuqvTxM, 6EybZ5zwPNEtEngfrEMevN, 5pyjjs1k7keBTqwhkVs7MA",0rizZdy1UrQb5svlZIqplS,446ygEWkggc5FMbBPQSMuM,spotify:track:446ygEWkggc5FMbBPQSMuM,"SAO HẠNG A (feat. HIEUTHUHAI, Dương Domic, Song Luân, Jsol & Trần Đăng Dương)",2024-09-18,2024-10-31T12:37:38Z,252625,61,17,False,Vietnam,2024-11-01,5643419
"5xY6E5PMZNtz9jDvxTRiGI, 3oD2yI1g6aT3KawHD8ZYaU, 3rSAej8VUifF02zpsGjsRZ",0gkv4yJzOP4UG19rm8lumW,4eeflgjzTF8xN8U2E0dech,spotify:track:4eeflgjzTF8xN8U2E0dech,NGỰA Ô,2024-10-02,2024-10-31T12:37:38Z,215415,63,18,False,Vietnam,2024-11-01,2396221
"1W2pigH6UYwuTuFbwoSfVZ, 1Qia4CTwh6x0CZbD0079zi, 0CO1IZAPmgTbkfXvcRCLsL",6H01GjpEb6taXvwiqEzpFy,3ZbZtdEw9U0uZW4tZItIwq,spotify:track:3ZbZtdEw9U0uZW4tZItIwq,Chịu Cách Mình Nói Thua,2023-11-22,2024-10-31T12:37:38Z,181558,66,19,False,Vietnam,2024-11-01,29200283
5dfZ5uSmzR7VQK0udbAVpf,6TnmFHbUYVfe4iuQjPQB2r,31VNCmwspR7nVJ6kruUuJt,spotify:track:31VNCmwspR7nVJ6kruUuJt,Đừng Làm Trái Tim Anh Đau,2024-06-08,2024-10-31T12:37:38Z,279208,67,20,False,Vietnam,2024-11-01,28909085
"57g2v7gJZepcwsuwssIfZs, 6TITnFVRcl0AcZ4syE7Toe",3pprs1r3mH3UhU23TUHBWJ,0e6fZkLArSmDIHnZcIua7t,spotify:track:0e6fZkLArSmDIHnZcIua7t,Không Yêu Em Thì Yêu Ai?,2024-09-27,2024-10-31T12:37:38Z,232647,63,21,False,Vietnam,2024-11-01,2750364
"4wZ6awunqaaVLl5j0WpDFu, 1W2pigH6UYwuTuFbwoSfVZ, 4KPyQxL1zqEiBcTwW6c9HE, 13c4ijEkXNvEFoxGxwp5Su",3oWelWuv6TkzEhaUerF47z,7gSQxwCpEMjg8wb6Y3oqe7,spotify:track:7gSQxwCpEMjg8wb6Y3oqe7,"HÀO QUANG (feat. RHYDER, Dương Domic & Pháp Kiều)",2024-08-06,2024-10-31T12:37:38Z,245454,64,22,False,Vietnam,2024-11-01,11049835
5L1lO4eRHmJ7a0Q6csE5cT,2F84s5tvr9RSS6VI772mVb,3yDRcs0Y4pPzkvMbUfeF9H,spotify:track:3yDRcs0Y4pPzkvMbUfeF9H,Moonlit Floor (Kiss Me),2024-10-03,2024-10-31T12:37:38Z,155757,89,23,False,Vietnam,2024-11-01,107590368
"3diftVOq7aEIebXKkC34oR, 6TITnFVRcl0AcZ4syE7Toe",3YLqrwhIaMVzzvpuPG1dmb,0SLzsfxED15vyUccX4bCqo,spotify:track:0SLzsfxED15vyUccX4bCqo,HOP ON DA SHOW,2024-09-18,2024-10-31T12:37:38Z,175876,65,24,True,Vietnam,2024-11-01,6152411
"4wZ6awunqaaVLl5j0WpDFu, 0slOzRzTQb1RBBVJbvRITP, 4fg8aMZ23d2bxKz7r2vt9v, 13c4ijEkXNvEFoxGxwp5Su, 1L1VfizWn4DkFt602yD80U",0rizZdy1UrQb5svlZIqplS,3Nn9QjxOEj1pleW9xTG6cq,spotify:track:3Nn9QjxOEj1pleW9xTG6cq,"TÌNH ĐẦU QUÁ CHÉN (feat. Quang Hùng MasterD, Negav, Pháp Kiều & Erik)",2024-09-18,2024-10-31T12:37:38Z,316000,60,25,False,Vietnam,2024-11-01,4403507
"4wZ6awunqaaVLl5j0WpDFu, 1W2pigH6UYwuTuFbwoSfVZ, 1pKPrziZw7C4GvOlBIXqP5, 0slOzRzTQb1RBBVJbvRITP, 30eFAXoU2kTjJPf2cq80B8, 4RPhZ2g5GYff0hKNBlZKXh",12QFrU7SbQXV60gqjevhKw,26zqmmkqUK6mCc87XDzPym,spotify:track:26zqmmkqUK6mCc87XDzPym,"CHÂN THÀNH (feat. RHYDER, Captain, Quang Hùng MasterD, WEAN & Ali Hoàng Dương)",2024-08-26,2024-10-31T12:37:38Z,258000,62,26,False,Vietnam,2024-11-01,6086968
"4wZ6awunqaaVLl5j0WpDFu, 5HZtdKfC4xU0wvhEyYDWiY, 1L1VfizWn4DkFt602yD80U, 62D1qvKkvUCvXEtY1xwRfo, 6EybZ5zwPNEtEngfrEMevN, 5lAfakPZgxFKgiJD6xAF1G",39kg9dUicbebUw7k1JbcTk,0BX2eDMZJrGzApf4ZGXrFi,spotify:track:0BX2eDMZJrGzApf4ZGXrFi,"NGÁO NGƠ (feat. HIEUTHUHAI, ERIK, Anh Tú Atus, JSOL & Orange)",2024-08-29,2024-10-31T12:37:38Z,252428,60,27,False,Vietnam,2024-11-01,9400864
5jTFNkoZebPnX90CbB3F2A,1UcLMdWtu9nmgZfDRNtdan,40pWxpbXoBYGPCiofujjZ6,spotify:track:40pWxpbXoBYGPCiofujjZ6,Chăm Hoa,2024-10-22,2024-10-31T12:37:38Z,211111,56,28,False,Vietnam,2024-11-01,706485
"2aQnC3DbZB9GbauvhAw7ve, 1zSv9qZANOWB4HRE8sxeTL",6ARiEjWrsw26QxfcvUsjtd,5oFEvbM7lGnx8jfAkuhVyo,spotify:track:5oFEvbM7lGnx8jfAkuhVyo,MỘNG YU,2024-08-02,2024-10-31T12:37:38Z,202629,65,29,False,Vietnam,2024-11-01,12378049
"2rKtPYcwYmevNcaqzJOwvf, 5HZtdKfC4xU0wvhEyYDWiY, 5ulyphh5uJrH4Gb1JpSMkV",19nGMLMd8gjMQwgh2aYmsx,0s7RyyUlQfd8mnnboHe18n,spotify:track:0s7RyyUlQfd8mnnboHe18n,Hẹn Gặp Em Dưới Ánh Trăng,2020-09-25,2024-10-31T12:37:38Z,222000,64,30,False,Vietnam,2024-11-01,17381293
"4bPYvyUn1mWwUwIW57oST2, 6zUWZmyi5MLOEynQ5wCI5f, 1Tdy7LZnrufTyuEbgDi1D8",5tFSjs5VsM2EwoA2Px6jqo,4CUvVaAYuXtvYURLFz7EIL,spotify:track:4CUvVaAYuXtvYURLFz7EIL,Chuyện Đôi Ta (feat. Muộii),2021-12-01,2024-10-31T12:37:38Z,208048,63,31,False,Vietnam,2024-11-01,50261062
250b0Wlc5Vk0CoUsaCY84M,3e5tDT1kfaAGx10yOjIDgW,2CspwnypzT7rcWI9RfsoSb,spotify:track:2CspwnypzT7rcWI9RfsoSb,Mantra,2024-10-10,2024-10-31T12:37:38Z,136627,89,32,True,Vietnam,2024-11-01,85540665
"57g2v7gJZepcwsuwssIfZs, 6V1SwiosQqf5XvmoTMCGa9",3pprs1r3mH3UhU23TUHBWJ,1LJyhnPdYGRLerwJd8CmL1,spotify:track:1LJyhnPdYGRLerwJd8CmL1,Những Lời Hứa Bỏ Quên,2024-09-27,2024-10-31T12:37:38Z,236262,58,33,False,Vietnam,2024-11-01,29334901
"4wZ6awunqaaVLl5j0WpDFu, 2NRcG7E1j2sSi8vnUzCcpi, 13c4ijEkXNvEFoxGxwp5Su, 4cLYlDISnWaErAitB8kRph, 4RPhZ2g5GYff0hKNBlZKXh, 3E0b68wCGYihuHBtlasfm9",39kg9dUicbebUw7k1JbcTk,3JIfmjJbanxJkwaPzYa2gN,spotify:track:3JIfmjJbanxJkwaPzYa2gN,"REGRET (feat. Quân A.P, Pháp Kiều, Quang Trung, Ali Hoàng Dương & Lâm Bảo Ngọc)",2024-08-29,2024-10-31T12:37:38Z,252307,58,34,False,Vietnam,2024-11-01,8368145
"1OIYKbmhG0RxPXvVPNj3NN, 57g2v7gJZepcwsuwssIfZs",3C5z2dMU7D6VLpnNtYujPJ,6VXVYATpQXEIoZ97NnWCmn,spotify:track:6VXVYATpQXEIoZ97NnWCmn,Vì Anh Đâu Có Biết,2022-08-04,2024-10-31T12:37:38Z,241919,62,35,False,Vietnam,2024-11-01,47802917
5zT1Ku9mzzl6RW5y4z0hUK,4z7HfTeYfrAUm4e84Y1oPw,7tFwBnuaGXqiiONukPRaCo,spotify:track:7tFwBnuaGXqiiONukPRaCo,Miên Man,2022-06-24,2024-10-31T12:37:38Z,197998,63,36,False,Vietnam,2024-11-01,24795152
"0zo8kCJVktn7oPnzpkbC2p, 6hnfLIkvDl6pjlAe1YRGXY, 7Cp2hGcriAaDUAWpXnSEwm",2W8HAPjn7tl7pHXGZ8WZIe,4gaxEUZE4z9pJAVTSFwgQI,spotify:track:4gaxEUZE4z9pJAVTSFwgQI,một đời,2023-03-03,2024-10-31T12:37:38Z,328240,55,37,False,Vietnam,2024-11-01,10071641
"6zUWZmyi5MLOEynQ5wCI5f, 5Kh0ta0UY4uJ4g2CIdq9V9",50HY9g20cVF2PKCYmy5LFZ,5ECHJ1llWBNYLVCYrllD3x,spotify:track:5ECHJ1llWBNYLVCYrllD3x,Chạy Khỏi Thế Giới Này,2022-06-30,2024-10-31T12:37:38Z,255429,62,38,False,Vietnam,2024-11-01,35279507
"30eFAXoU2kTjJPf2cq80B8, 3diftVOq7aEIebXKkC34oR",3TfGWGY3mNNdK5LYxBzfXi,4jWmhzf53Q0ZvZMuGdiR9x,spotify:track:4jWmhzf53Q0ZvZMuGdiR9x,shhhhhhh..,2023-10-07,2024-10-31T12:37:38Z,230675,62,39,False,Vietnam,2024-11-01,24765963
"5M3ffmRiOX9Q8Y4jNeR5wu, 0hy8mfXxfD8kQ6MRQkDVrn",1c4nTHI2hreFeF5P37wf4f,4qYfRfSxsmhJ1WMaywtLyI,spotify:track:4qYfRfSxsmhJ1WMaywtLyI,Từng Quen,2023-12-17,2024-10-31T12:37:38Z,174545,60,40,False,Vietnam,2024-11-01,44735975
6NF9Oa4ThQWCj6mogFSrVD,7ftthhLvgY5KSMOcpQsMCS,1o6cYDMHvKOfizi4d9Lqxr,spotify:track:1o6cYDMHvKOfizi4d9Lqxr,id 072019,2023-07-31,2024-10-31T12:37:38Z,271704,63,41,False,Vietnam,2024-11-01,29046228
6YVMFz59CuY7ngCxTxjpxE,6RRuiUup6Z0Y0MxkCXOGyU,7Cnpb1vBbC46RgVyyKLH7p,spotify:track:7Cnpb1vBbC46RgVyyKLH7p,Whiplash,2024-10-21,2024-10-31T12:37:38Z,183226,65,42,False,Vietnam,2024-11-01,25989395
5HZtdKfC4xU0wvhEyYDWiY,4faMbTZifuYsBllYHZsFKJ,6D94p9ASguBcYlDC0o56vx,spotify:track:6D94p9ASguBcYlDC0o56vx,NOLOVENOLIFE,2023-10-16,2024-10-31T12:37:38Z,170898,64,43,False,Vietnam,2024-11-01,18429277
"1pKPrziZw7C4GvOlBIXqP5, 1W2pigH6UYwuTuFbwoSfVZ",3x6Akqc71UWrnBGkU9DmWl,0HAfl1uPBf5qTMiuAi6Ym7,spotify:track:0HAfl1uPBf5qTMiuAi6Ym7,Ừ Thì Chia Tay (feat. RHYDER),2024-10-23,2024-10-31T12:37:38Z,239307,56,44,False,Vietnam,2024-11-01,615633
4fg8aMZ23d2bxKz7r2vt9v,1cpjIwbHEs622qW35q0wCQ,7Cjsw965r7mVK888ZqP6Wo,spotify:track:7Cjsw965r7mVK888ZqP6Wo,Mình Anh Thôi,2024-09-04,2024-10-31T12:37:38Z,212519,63,45,False,Vietnam,2024-11-01,4208560
5xY6E5PMZNtz9jDvxTRiGI,6FfeIJTcMgDM06w9sx6b3m,226ljdOTLM2clGpm4mZvAm,spotify:track:226ljdOTLM2clGpm4mZvAm,Love is,2023-06-27,2024-10-31T12:37:38Z,266758,51,46,False,Vietnam,2024-11-01,780365
0dBcEvEklr1jx4uZuhFX5e,5KNYrzFkKcSl7wzRYRuFjE,2uZmeuNAxSm7XfVIwLkhCx,spotify:track:2uZmeuNAxSm7XfVIwLkhCx,nhắn nhủ,2023-12-12,2024-10-31T12:37:38Z,241190,62,47,False,Vietnam,2024-11-01,18016269
"3diftVOq7aEIebXKkC34oR, 0XtC2d9ZVigYA7iMy5YkW0",0LM9Cm43Sug8Hfpm84qmt6,4exlWP8cokkWVCvyP3kg7c,spotify:track:4exlWP8cokkWVCvyP3kg7c,nếu lúc đó,2023-08-16,2024-10-31T12:37:38Z,263752,60,48,False,Vietnam,2024-11-01,50261128
"4wZ6awunqaaVLl5j0WpDFu, 1W2pigH6UYwuTuFbwoSfVZ, 3kcYkLL2sI2lCsIW0OS1fu",4ZHaMUGP6WlG14jmk64Dln,4WZf4gJ2MvBec6XPdUiqcq,spotify:track:4WZf4gJ2MvBec6XPdUiqcq,"ANH BIẾT RỒI (feat. Rhyder, Jmi Ko)",2024-08-31,2024-10-31T12:37:38Z,259614,57,49,False,Vietnam,2024-11-01,4197524
5HZtdKfC4xU0wvhEyYDWiY,1xjl5BzDqRbZBaWYESTLmI,1J12HjUuXfJnaUdubTEzSR,spotify:track:1J12HjUuXfJnaUdubTEzSR,Nghe Như Tình Yêu,2021-07-09,2024-10-31T12:37:38Z,193049,62,50,False,Vietnam,2024-11-01,27269703
